session,target_position
1000,0.520553031379446
1001,0.635697392071054
1002,0.726631613284274
1003,0.7903910846695699
1004,1.1345386646340432
1005,0.9170868355737776
1006,1.5353270194619142
1007,0.8514186291538073
1008,1.5821869646056448
1009,1.2752793417790365
1010,0.9153445303023786
1011,0.9414923810968934
1012,0.9108382610899598
1013,1.5315712933955439
1014,0.5599521141372829
1015,0.5694159986076893
1016,1.5549069495523198
1017,1.138512946823867
1018,0.5968736845836062
1019,1.17577217293069
1020,0.7710062324643965
1021,0.819965262321291
1022,1.3301195849145167
1023,1.6484172820099283
1024,0.4987725219045723
1025,1.0801169669299762
1026,0.432716905952544
1027,1.2641881996163575
1028,2.0913228767942518
1029,1.1598216159167463
1030,0.8347516450876206
1031,1.6760480692796351
1032,0.6652212648080564
1033,1.0881574800811344
1034,0.8498921070097231
1035,1.6450135407892137
1036,0.5992046583874787
1037,0.7357739166592921
1038,0.8620254763699771
1039,1.2202242101948295
1040,0.7238341610093677
1041,1.5481682912882273
1042,1.499731766188913
1043,0.8308667828614783
1044,1.0083742078418196
1045,0.9999986877491567
1046,0.7051960175078459
1047,0.6708101199564522
1048,1.2074154578936627
1049,1.080457834694402
1050,1.4751978688549046
1051,0.22590974046300538
1052,0.3772396180309634
1053,1.0536315379900814
1054,1.7065943306082336
1055,1.4635826352525787
1056,1.083439291944425
1057,1.324411537893986
1058,0.9440975589473594
1059,0.18776487339694845
1060,0.3149448957286578
1061,0.9882445804703406
1062,0.42509812157627247
1063,0.2907442414870596
1064,0.6187360442251728
1065,1.3074940783244173
1066,1.1419815506046822
1067,1.1044731150962581
1068,0.7381006043663008
1069,1.1807763249346808
1070,1.243993639486398
1071,1.2786692761406853
1072,0.6127012360488879
1073,1.6742045796299712
1074,1.204143044335365
1075,1.0520936716265534
1076,0.9410905354800083
1077,1.4859193802515702
1078,1.2162911597162909
1079,1.3607705769414116
1080,1.022714992744556
1081,0.5122466759684365
1082,0.5262174388934562
1083,0.3606703293863709
1084,1.0530843022266254
1085,1.298948037276166
1086,1.272832884821241
1087,1.4226178645578236
1088,1.4552603250520728
1089,0.6034350582655406
1090,0.41517252982277353
1091,1.869335910644133
1092,0.5393706132855142
1093,1.5262237725226924
1094,0.6647298788912489
1095,0.5358441733647237
1096,0.12563261670069792
1097,1.1498127354448933
1098,0.11576467987745054
1099,1.3348908863463103
1100,1.3723471519129467
1101,0.9593923586006771
1102,0.7841710327787272
1103,0.6482588160010752
1104,1.780974426620876
1105,1.7959652502578831
1106,0.08612825049501929
1107,1.6285001092936326
1108,1.3963674672854582
1109,1.3329851945685343
1110,0.544892737026151
1111,0.74235964627075
1112,1.5429789264320608
1113,1.9519195527287145
1114,0.7483041384851435
1115,1.1016505766073903
1116,1.5020065299548657
1117,1.096554656693648
1118,1.1238029769396638
1119,0.046181424521322956
1120,0.6041265886169349
1121,1.1466375163081897
1122,1.2303514081958602
1123,1.3857095546847011
1124,1.090742189007261
1125,0.923025134099819
1126,1.7458879646446033
1127,0.9778486064747314
1128,1.3097716831391661
1129,0.6102991967074523
1130,1.4517647132426132
1131,0.7556719394396388
1132,0.27972344438841606
1133,0.9858705429324852
1134,1.5887613380701628
1135,1.6419057207699987
1136,1.2516797505221497
1137,1.282717597273949
1138,1.832759317931127
1139,0.8102925848935902
1140,1.2463853290072855
1141,1.0381598982007192
1142,0.6386273689259092
1143,0.8721869755448368
1144,0.8509715357112063
1145,0.484420576731846
1146,1.1857480197322752
1147,1.466645876913995
1148,1.3617994041612576
1149,1.9807238725168683
1150,1.0663404315207623
1151,1.6760536098126302
1152,0.7035255379946763
1153,0.9002214542149656
1154,1.2912754677312763
1155,0.9792853829952561
1156,0.10160890467081146
1157,1.3228222235984264
1158,0.6489081434542058
1159,1.1176302612684188
1160,0.4946932221740582
1161,1.3419401682055754
1162,1.1330111257428572
1163,0.5085611302728159
1164,1.1893417776551156
1165,1.4987357779601962
1166,0.9198121350701337
1167,1.0673090942813073
1168,1.2306495295486546
1169,1.9605516303688206
1170,0.5379193660073973
1171,0.9328430400544826
1172,0.4602065747460963
1173,1.3094308683563913
1174,1.5310322344131297
1175,0.9637625130695591
1176,1.718836700797541
1177,0.5394375319782454
1178,0.4708322402110536
1179,0.9933701163649022
1180,0.18511109603909734
1181,0.6336936911338684
1182,0.9390589729024781
1183,0.5988639499387023
1184,1.4814308706879014
1185,0.3629336681076356
1186,0.4798885178636261
1187,1.4307344205799515
1188,1.3656268444444806
1189,1.3257977680508877
1190,1.4900805656949476
1191,0.6886281776161809
1192,1.3092370823832127
1193,0.9979239898423344
1194,1.9665646704551965
1195,1.319797614842857
1196,0.4906353012468798
1197,0.3857350515902877
1198,1.1697010785819915
1199,0.6616635212199963
1200,1.8270812646497672
1201,0.4788635106862719
1202,0.7689184974485892
1203,1.346496770423292
1204,0.9344657171394526
1205,0.8877883531935253
1206,1.4111079432728006
1207,0.45867466582448
1208,1.2775357000561414
1209,2.040642959472208
1210,0.21351185507776327
1211,0.6614019387322313
1212,0.11309766805076088
1213,1.2439365995669323
1214,0.6600564029232925
1215,1.0025710243797739
1216,0.23412985562259264
1217,0.601392643750609
1218,2.026258621180634
1219,2.121391323597468
1220,0.38222306330302447
1221,0.22965850815689354
1222,0.27390658261487605
1223,1.5929846350094636
1224,1.8042365972024277
1225,0.9618239146473516
1226,1.061530828755226
1227,1.640815798551364
1228,0.4478687432649274
1229,0.3875880943341944
1230,1.0834989556346812
1231,0.25499729991231823
1232,1.5746796684983013
1233,0.9218978057167488
1234,1.8932913346952498
1235,0.6154179913598021
1236,1.395238232778163
1237,0.4118357633312537
1238,0.848071828439108
1239,1.3236734279683482
1240,1.0366016935726574
1241,1.492943609394846
1242,0.20022885233839544
1243,1.3252062762415027
1244,1.0845924842076005
1245,0.5108822770855863
1246,0.7142643121712583
1247,0.7040858547278708
1248,0.8679709897270327
1249,0.9639191413849357
1250,1.6840409399653051
1251,0.6655407237569302
1252,0.6797381433289587
1253,1.67376909677568
1254,1.5810113129443777
1255,1.0970806837444744
1256,1.4733239137025222
1257,1.1126888366332883
1258,1.7867141754847562
1259,1.7853658710303644
1260,0.7125311798683832
1261,0.6869192159691505
1262,0.1730015671115495
1263,1.3305945886942983
1264,0.9139008967408679
1265,1.065069751923235
1266,0.6047385415026632
1267,1.3074579476328316
1268,0.7386986020122024
1269,1.0716240464292857
1270,0.6321268826465134
1271,0.8646949738360905
1272,0.49793517436351237
1273,1.3134406243592551
1274,0.8885782841478319
1275,0.6707603322738254
1276,1.015057342731688
1277,1.7475313927966278
1278,1.1951709706496843
1279,0.42803578333553116
1280,0.14950354072875932
1281,0.418753841765337
1282,1.0492692564552564
1283,0.18378122726295099
1284,1.157384428978858
1285,1.2405146882170066
1286,1.2170047106822208
1287,0.4616214572911146
1288,0.7563269850461487
1289,0.8139781883023252
1290,1.3365158085880746
1291,1.2991260718132347
1292,-0.015219349810369764
1293,0.6560983469404525
1294,1.438219840859135
1295,0.5581533515802561
1296,1.3637253007884143
1297,1.3086778067218225
1298,0.6361353949831907
1299,0.36333129381023377
1300,0.860111746506137
1301,0.5440606585022619
1302,2.022654813815314
1303,0.6620097105359474
1304,1.163652418465769
1305,1.17405935042387
1306,1.4296399592609284
1307,1.447074363776681
1308,0.6911472459351709
1309,1.726875236003849
1310,1.5535230179510982
1311,1.4448345516584058
1312,1.230218748178477
1313,0.1754875560966516
1314,1.8010890017507457
1315,1.2794166201744304
1316,1.2366053533002759
1317,1.081165911203248
1318,1.3869372725850775
1319,1.126733371732459
1320,1.696397273082944
1321,0.5781587056916988
1322,0.43470360602181246
1323,0.7613129906420211
1324,1.1295608381348563
1325,1.1363218648452238
1326,0.1919155779979206
1327,1.3873050337164536
1328,0.6167701059539326
1329,1.701353075802684
1330,1.4541296256898764
1331,1.5553990848181214
1332,0.5033827581488117
1333,1.873844322448679
1334,1.090127524017491
1335,0.4553978418115756
1336,1.0805864891436663
1337,1.4887411698244057
1338,0.7977232640208493
1339,1.4972609414719673
1340,0.5797024399561275
1341,0.5161800280677382
1342,1.349202268412042
1343,1.7943632923587196
1344,1.535738096254407
1345,0.47778868659120105
1346,0.3776735222531512
1347,1.1124015750880782
1348,0.9877990520845743
1349,1.560985598839995
1350,1.3977601200800533
1351,0.9937854408199553
1352,0.9040933327303793
1353,1.6218180797731245
1354,0.6495272933576457
1355,0.9952806166245851
1356,0.9435168650665932
1357,0.711963594239227
1358,1.1304287856810897
1359,0.2982737329866848
1360,0.986319576123556
1361,0.3498968393705108
1362,1.549627011024737
1363,1.0606306439450572
1364,0.8524322499661626
1365,0.13732265205741787
1366,1.393521610154661
1367,0.4993974540067052
1368,0.9955427781242644
1369,0.6742794417100633
1370,1.134193930983891
1371,0.8608945568339286
1372,0.846296121888438
1373,0.38261832252392125
1374,0.653085997800202
1375,1.004595003448208
1376,0.802252375623985
1377,2.221656369694599
1378,1.5586557846019642
1379,2.6111813810522797
1380,0.4941279595543963
1381,0.49936322612015493
1382,1.9387887411334597
1383,-0.04362122783482081
1384,1.160871276356933
1385,1.0631404944974057
1386,0.5847596524185187
1387,0.21491603658501818
1388,0.30975784442547294
1389,1.5780571173264875
1390,0.9283644204673973
1391,1.0677390775919724
1392,0.6319920935375507
1393,0.955244981563351
1394,1.3010030823806915
1395,1.019403620289494
1396,1.14162098058997
1397,1.0726506135654037
1398,0.3753402169337135
1399,0.7831298504208708
1400,0.3584479989803324
1401,1.3426305968922145
1402,1.046146913416243
1403,0.17932362349277103
1404,0.5573069551966219
1405,0.9075410208219373
1406,-0.0011308363691688028
1407,1.77785586832394
1408,0.5370174128589517
1409,1.3465376515131842
1410,1.1726571923466256
1411,1.8879331937368469
1412,0.6317151645618894
1413,1.1173205971446878
1414,1.24218102787704
1415,0.19921257861658256
1416,0.7825956815911398
1417,0.7454287816628571
1418,1.0346707611950567
1419,0.3563674873878936
1420,0.8057446130187882
1421,1.2002582546775935
1422,0.8113065989001613
1423,0.5687419630810263
1424,2.526047134377101
1425,1.1086438221127637
1426,1.2897646750835032
1427,0.8098109758242915
1428,1.765249767307766
1429,1.1194914708594474
1430,0.24775155561939838
1431,0.6260698818639123
1432,1.3591886221440084
1433,0.9137712633987876
1434,1.0951102137444426
1435,1.0790669163829687
1436,1.2390482293104899
1437,1.2998219814713101
1438,1.1051923996456967
1439,0.42696406052321817
1440,1.3820151847787232
1441,1.659179387853698
1442,1.1348339094317803
1443,0.3998467959350149
1444,0.6509916620329347
1445,1.1365410491311707
1446,0.910492261280529
1447,1.7490270208118501
1448,1.1931016920357722
1449,2.000842544284916
1450,1.076233174770658
1451,1.007422967139295
1452,0.921878958300955
1453,1.1370406632583558
1454,1.1214804151017974
1455,0.7218168751216869
1456,1.1542481158056455
1457,0.8257836667835778
1458,1.3549698471237002
1459,0.6829179216496443
1460,1.915778368419679
1461,0.9539920977362171
1462,0.7611937942004374
1463,1.6637646759916929
1464,0.6315342722672186
1465,1.0861489435029719
1466,0.6071491583692568
1467,0.7862168471799589
1468,0.5994175702682975
1469,0.42904970670278575
1470,1.0441825316771363
1471,0.94569600246322
1472,0.44958820101390484
1473,1.1751240340196678
1474,1.2665301303939083
1475,1.0054564827845853
1476,0.32112683458960883
1477,0.5738479084693814
1478,0.6619647198092913
1479,0.7699025730719763
1480,1.593514032587878
1481,0.5955183560452147
1482,0.5726365705813387
1483,1.300747937951877
1484,0.5788124279283463
1485,1.2427245834463712
1486,0.2138415526354851
1487,0.6869790098126302
1488,0.9983747318245271
1489,0.2869992526803679
1490,0.8868399619089524
1491,0.7915794790512465
1492,1.1195321553873492
1493,1.3804333888323037
1494,1.0665343436630947
1495,0.5264295396383349
1496,1.414506428567075
1497,1.6757753553871702
1498,1.388489354090774
1499,1.442427459575525
1500,0.441900004853059
1501,1.2755233062552018
1502,0.43112829045596085
1503,1.8904631527453846
1504,0.7352203781434328
1505,1.0274883195116922
1506,1.788441077006441
1507,1.511625013207363
1508,0.2570913753882017
1509,1.6997191355347843
1510,1.2039732487605197
1511,0.9436652611842486
1512,0.7401915704844131
1513,1.0160276026676769
1514,0.51361900639103
1515,0.8370432250898734
1516,1.4984964488151342
1517,0.876879010899303
1518,0.39498924222556314
1519,0.6364139082184738
1520,0.41569082864155626
1521,1.26326590595393
1522,0.7774006588003414
1523,1.319240906446759
1524,0.5722026084218471
1525,0.1052565332269336
1526,0.6095192843263495
1527,0.6510187176618587
1528,1.0649803975583692
1529,1.1115339311662447
1530,1.3941727624211406
1531,0.1723816426325471
1532,1.9939406742425418
1533,1.277974845240358
1534,1.0418126249111692
1535,0.9186569330826303
1536,1.5609540921515896
1537,0.8801106651408577
1538,0.7460872493739382
1539,0.9149212496250175
1540,1.3055175372038372
1541,1.6942671382591168
1542,1.498311660919164
1543,0.8514924941777405
1544,-0.6386948058312409
1545,1.22158668287677
1546,1.0815668119829889
1547,1.0992069521777634
1548,0.6406903164849158
1549,0.5785914160421921
1550,0.635355768080123
1551,0.7291349845103827
1552,1.2142445915723319
1553,0.990979995409965
1554,1.4977147176257377
1555,0.5150443054803446
1556,0.8651523873429219
1557,1.0290430911505057
1558,0.799477710601982
1559,1.1317040254601447
1560,1.4016245197040313
1561,0.6652074882158536
1562,1.7982863735491323
1563,1.667869931019906
1564,1.303722647256819
1565,1.8719729714779305
1566,0.2067720510744595
1567,0.7973019236048279
1568,0.5195999643788627
1569,0.6377677037010965
1570,1.7296869263968115
1571,0.4014009889569993
1572,1.1076401649608991
1573,0.6881510801200648
1574,0.8669445605217245
1575,0.5996180358224878
1576,1.1177684018655527
1577,1.8613045529589123
1578,0.2238967063059347
1579,1.237279610721971
1580,0.4143797636557697
1581,0.47414115733026513
1582,0.8513021478215146
1583,1.2617818190977397
1584,1.0594343216299813
1585,1.0109651038350163
1586,1.2215592063801035
1587,0.573295966954058
1588,0.8126479362546578
1589,1.2016979576800697
1590,0.528751191891145
1591,0.3427828087498428
1592,0.6183915153427222
1593,1.7944709264809469
1594,0.9030684009402046
1595,0.7358123386738332
1596,1.1201098565404692
1597,1.0073951340817595
1598,0.3807120766397686
1599,1.013061135865367
1600,1.1737487470948333
1601,0.48775116537655444
1602,1.1148615498994923
1603,0.4900633881149131
1604,0.24730734109907615
1605,0.4199214542010864
1606,1.256533201822579
1607,1.6488533322114787
1608,1.1618851209737957
1609,0.6316739323918135
1610,1.3266097575871953
1611,1.7104278008795648
1612,1.833973087937505
1613,1.3514723994388897
1614,1.511700878597198
1615,1.5911694246232542
1616,1.6729721413576448
1617,0.9599559627889038
1618,0.6228465792818608
1619,1.221177938599559
1620,-0.091288437491711
1621,1.2577496368277294
1622,0.4915720029028816
1623,1.4277790209063914
1624,1.2628655991704638
1625,1.2359711280875068
1626,1.3030158346409384
1627,0.7258431949989884
1628,1.0684391271002802
1629,-0.059501375726156325
1630,1.0169715861331334
1631,0.6027679877092673
1632,0.9311400752108947
1633,1.7047109263554683
1634,0.48146396515711276
1635,1.4850377921070081
1636,1.4176440501317444
1637,0.40166879972721997
1638,1.2118466454079941
1639,0.9229853214840582
1640,0.4425526630308872
1641,0.7921623131473137
1642,1.0837044936903335
1643,0.7036994207522315
1644,1.0259471913010216
1645,0.7861716074579541
1646,1.5338812103983803
1647,1.1116711696104082
1648,0.5586520479414412
1649,0.4858246706769205
1650,0.4231638014506818
1651,1.0217311596622969
1652,0.5377463053226121
1653,1.0402730348067322
1654,1.6070036723297108
1655,1.105751638628564
1656,1.3996630123982778
1657,0.41229538989460257
1658,1.370868910635401
1659,0.3674379582500491
1660,1.2612507216949982
1661,1.921070070588971
1662,1.3006846459915187
1663,2.2183130312496364
1664,0.5759470748636657
1665,0.20389256506428455
1666,0.9619177519202967
1667,1.6236275382769545
1668,0.04410246728027967
1669,1.3245543909091628
1670,1.1734693471146387
1671,1.3985439644877733
1672,0.3514264116330938
1673,1.9458844461652673
1674,1.6524432478344198
1675,0.8570285955051944
1676,0.5800169182930935
1677,0.8050210159086467
1678,0.7611027296850101
1679,0.6146625001575076
1680,1.3475985071928585
1681,1.3122014065243677
1682,0.5389470867173449
1683,0.42447082102695155
1684,0.413372739397381
1685,1.129206348937081
1686,-0.04414687919106511
1687,0.5507615831527238
1688,1.404348272747341
1689,1.7328768616210013
1690,0.11083368852057543
1691,1.0192602898613363
1692,0.7706563919000693
1693,1.3130259102855217
1694,0.4280877643738564
1695,0.9116175468178802
1696,1.2119553835562797
1697,0.8976018060898387
1698,0.6406757236121716
1699,0.23975254270212126
1700,0.6510766230578293
1701,0.7096816686802838
1702,1.1747254846946036
1703,1.3961339549114897
1704,0.48309488157767677
1705,1.5231572644671434
1706,1.6675610115673778
1707,0.4702286121332806
1708,0.5330199751731076
1709,1.2988439797548488
1710,0.46677479559355706
1711,0.8795020899070438
1712,0.8732117091893021
1713,1.2684678189769005
1714,1.3556941057945164
1715,1.7150461474128424
1716,0.7129385027095664
1717,1.8587623315964952
1718,2.887825803315623
1719,1.3050630547479198
1720,0.6356381552515943
1721,1.021297843361371
1722,1.6324860085309578
1723,1.132014352051016
1724,0.605403960904773
1725,1.0763087371540392
1726,1.20212460507386
1727,1.1472707751047837
1728,1.2374885328247407
1729,1.2980396944076358
1730,2.1546919855500364
1731,1.1066118987045916
1732,2.4133785429760186
1733,1.8316986811564941
1734,0.605589559438549
1735,0.37695209589432993
1736,1.8916384849169803
1737,0.6828134053139677
1738,1.3563460443927147
1739,1.1901598692785262
1740,0.712047929445762
1741,1.8625275297183599
1742,1.1072512970500332
1743,0.4328123319563379
1744,0.37495665527441385
1745,1.3532984637985326
1746,0.31961785689755734
1747,0.6858020019441405
1748,0.9164349811390338
1749,1.0137949036812386
1750,1.162154998959385
1751,1.6109765911512723
1752,0.9007753132659443
1753,0.3746295156305215
1754,0.1846065894879261
1755,0.9755208438179646
1756,0.9186037158011637
1757,0.9198757869083901
1758,0.9749892378029523
1759,0.6443638129963789
1760,1.4328988940387326
1761,1.0199657717150608
1762,1.1389664461059146
1763,0.026346054680614073
1764,1.0666527012307798
1765,0.8880881697727896
1766,0.48868568206653973
1767,0.3669498215957836
1768,0.559187035600061
1769,0.5374236161576273
1770,0.5344600419630148
1771,0.45227115415440566
1772,1.913413951034501
1773,0.7659526577625826
1774,1.260154180094482
1775,1.766407014766671
1776,1.1663951969168789
1777,1.431366552999343
1778,0.4727000148628649
1779,1.9958136628632364
1780,0.857428690094054
1781,1.255083592969549
1782,1.362864276887219
1783,0.6817262547281412
1784,1.3679353339361353
1785,1.2418400388204414
1786,1.7832852331041926
1787,0.6651981246895554
1788,1.1364989345160907
1789,0.6630380963869115
1790,1.1428115211609737
1791,1.4757476356007655
1792,0.881854917718641
1793,0.167301126196613
1794,0.7732866167951898
1795,1.9864524944509883
1796,0.7487871097688362
1797,0.9761071719523549
1798,0.8985767111127057
1799,0.5264254821754829
1800,1.3144647839103627
1801,0.6148366656935585
1802,0.8834614102152327
1803,1.1995391148111316
1804,0.8858088849857748
1805,1.039615252222971
1806,0.8529215931424792
1807,1.7428057106501837
1808,0.6511109424950846
1809,0.389570146962612
1810,0.7086264641694215
1811,0.3915848086892494
1812,0.8073038241063824
1813,1.2081231111647837
1814,1.4787478691557105
1815,0.9788141125120267
1816,0.16417433013842228
1817,1.2336074346763846
1818,1.3446401257019525
1819,2.223135878941066
1820,1.8093281571026112
1821,1.370124663530713
1822,0.6978831557230228
1823,1.230152935842323
1824,0.34710197684563404
1825,1.3738593765516
1826,0.7637981066884567
1827,1.101676011161518
1828,0.626436896839075
1829,0.6310320302690804
1830,0.7641950413559981
1831,0.8264810949373524
1832,0.5694957093657528
1833,0.5408583485479568
1834,1.351003352892108
1835,1.3391924307405438
1836,1.1669883103608214
1837,1.2301993466218388
1838,0.5592686201352903
1839,1.1399144934688001
1840,0.6440691962802991
1841,1.506273968128082
1842,1.8723148255428423
1843,0.8196290033269125
1844,1.6872381526629168
1845,1.1411708913600465
1846,1.0781886090272892
1847,1.0559516194637437
1848,1.6822689003910964
1849,0.9899038813402659
1850,1.5866721253821
1851,0.6782385035888975
1852,0.3373397736080404
1853,0.44474576924603015
1854,0.3629826318476134
1855,1.4140064219406872
1856,1.2616052915248819
1857,0.31240243046949095
1858,0.14232733976826978
1859,0.938916856323361
1860,0.8679507283681831
1861,1.2603978545846073
1862,0.5452261400555803
1863,0.9703829511896324
1864,0.6010825892765717
1865,0.973983584798007
1866,0.8414316075834042
1867,0.41650822322349335
1868,0.6102010794982888
1869,0.8829752501456145
1870,0.4136684388148331
1871,1.0958268383269718
1872,1.3731992830075954
1873,0.9242524221987013
1874,1.2495728291217394
1875,0.9909400276624096
1876,0.4899908739939568
1877,1.1504951737358828
1878,1.6189686039653879
1879,0.6903388619938434
1880,0.7549561545113752
1881,0.43750185593045327
1882,0.3222271179502082
1883,0.16059754974355897
1884,0.2892584587586133
1885,0.6108119278795594
1886,0.4790482737035915
1887,0.47569747763459924
1888,1.0334891356824805
1889,1.2656586259908413
1890,0.6945411819400027
1891,0.7026652519924237
1892,0.8797389211572463
1893,1.5070186327697344
1894,0.11153994314122215
1895,1.0424778498896492
1896,0.8574755148682321
1897,1.0393241894574103
1898,1.0096707847455382
1899,0.5817691102953525
1900,0.6014595796605413
1901,1.0519617485962156
1902,1.1911816992833582
1903,0.5110346976697415
1904,1.3457087910540548
1905,0.787357470468026
1906,0.5003015757697606
1907,0.3601742163860312
1908,0.6866609091841825
1909,1.1286118895521748
1910,0.6981048795217792
1911,1.280642371940329
1912,1.2784852195021303
1913,0.5765863696510425
1914,1.3480080715305935
1915,0.77886384818456
1916,0.35020489658144566
1917,0.30834001648353604
1918,0.7456350793358733
1919,1.2737808630924372
1920,0.7564241585605701
1921,1.3820266112709505
1922,1.630114668258364
1923,1.176999646581573
1924,0.8609741190365154
1925,0.4137524456173891
1926,0.38510301294350086
1927,0.47362886443560503
1928,0.3189179776141392
1929,0.42086170450307697
1930,1.5866241284020233
1931,0.5998030540838197
1932,0.6878015964157527
1933,1.4036312540295675
1934,1.6052566351048805
1935,0.8568470505340711
1936,1.2459565814079225
1937,0.7438707604137431
1938,0.7679852528570202
1939,1.1337328186087616
1940,0.3579133055377935
1941,0.7358112007417231
1942,1.396208481696172
1943,1.0122410372831177
1944,0.6253031581308512
1945,1.12270001576622
1946,1.3327897223176282
1947,2.0818106183003273
1948,1.2621408326845396
1949,0.9938359440309015
1950,0.5305512684050773
1951,0.808921508673415
1952,0.3231501907862515
1953,1.1293499534342806
1954,1.4136404336768407
1955,1.4482459671645316
1956,0.9268079117221495
1957,0.5752889104659877
1958,1.6276852292667372
1959,0.5046428871924837
1960,0.5491945927788142
1961,1.3777301007787357
1962,0.9912807262469717
1963,0.4716334439875085
1964,0.14122504991059773
1965,1.7515279156927885
1966,0.660294671787791
1967,1.079564728138018
1968,1.6911104665042251
1969,0.3764718886072421
1970,1.1803369094197875
1971,1.1160162783132774
1972,0.5295349593085961
1973,1.412384299921785
1974,0.6262016349231071
1975,1.3414007811492978
1976,0.8418658427194535
1977,0.45354178766802766
1978,0.6510143491822019
1979,0.8021448484280079
1980,1.2650035239712167
1981,1.5378579178270702
1982,0.04759394965720115
1983,0.7025867967837406
1984,0.3755063871555314
1985,1.3932807298544034
1986,1.7749749528315786
1987,0.5225589259285834
1988,0.27832349052301153
1989,0.4823646657324299
1990,0.2461017960425248
1991,1.0235254443240427
1992,1.2195140796118376
1993,1.2932172502336934
1994,1.728556876728746
1995,1.0825733497899768
1996,1.7574228598397643
1997,1.0099579640563343
1998,0.5731833182511812
1999,1.1870094228166677
2000,1.2391648170965297
2001,1.7349908734106048
2002,0.9861172711445504
2003,1.690768912430343
2004,0.9484719155108092
2005,1.6138436683362558
2006,0.2984316183251245
2007,1.159788054555929
2008,1.5176192973285478
2009,0.5039812586450462
2010,-0.4511346112809269
2011,1.0309348119433073
2012,1.3341478084446639
2013,1.4160119349638873
2014,0.8726709730626927
2015,1.2702134869089128
2016,1.7587920550740606
2017,0.4423627790206843
2018,0.3754814601808837
2019,1.5134290353220985
2020,2.0149815204957315
2021,1.8493636581222022
2022,1.3950023046519169
2023,1.0096944914383115
2024,1.1915178633923869
2025,1.1854061437221595
2026,0.8253400799598496
2027,1.0294502114429698
2028,1.3128310683366071
2029,1.2005677958031455
2030,1.297306436866398
2031,1.1116932755729465
2032,0.2295307943143562
2033,0.7582579474486832
2034,0.061656895700737804
2035,1.4039239602073652
2036,1.4079026032254114
2037,0.09973341553103363
2038,1.4446087273042905
2039,1.0330392090114515
2040,1.0400875779213083
2041,1.608297356383829
2042,0.9102639418564348
2043,0.2579659197420608
2044,0.659265329655873
2045,1.3301171333974533
2046,1.6545366734560283
2047,1.4667459118383146
2048,-0.10201246339117659
2049,0.5262693078222019
2050,0.7637378332967105
2051,0.5578285456653005
2052,0.4184804734197941
2053,0.8322718770279293
2054,1.0622394440032839
2055,1.307451945205817
2056,0.6946990125785404
2057,1.721242651944689
2058,1.2454260587280792
2059,1.0145436617896042
2060,1.7211261275860754
2061,0.8050663997027122
2062,0.5445564263053932
2063,0.7288002697187848
2064,1.3341866574449597
2065,1.0203356314563763
2066,1.1176706768282092
2067,1.05950095696307
2068,0.6506965965030631
2069,0.6805564182021581
2070,1.2315550395986161
2071,0.33447524267073137
2072,0.6419705278483787
2073,1.3446288519646006
2074,0.9770018781188509
2075,1.385847672818001
2076,0.6438514001347017
2077,1.5855821257562148
2078,0.797381324843371
2079,1.5483632137440018
2080,1.2813885702280026
2081,1.3979362300448712
2082,0.699656531743504
2083,1.6974099988481068
2084,0.19667953376947256
2085,-0.1573512475274356
2086,1.1213126961831772
2087,0.6235275106596851
2088,0.3740934630949079
2089,0.6887675604076332
2090,1.840850921898355
2091,1.5620237328668825
2092,0.9113854635566807
2093,1.0737669436300212
2094,0.27145895142872106
2095,1.2549617155661297
2096,1.1138281161579233
2097,0.711044888899489
2098,1.3959451047869869
2099,0.28958101759340354
2100,1.1168748247572837
2101,1.9109765698845482
2102,1.14096552458903
2103,0.4439790828347961
2104,1.0002208989088328
2105,1.5814750196758158
2106,0.973848240143562
2107,1.0300195122185278
2108,0.8865220954311304
2109,0.5463405672845818
2110,1.4296501648345874
2111,0.3260822098797278
2112,0.76445957461745
2113,0.5848369780590266
2114,0.5253799736239018
2115,1.1878164643866214
2116,1.4930390306642463
2117,0.8490283995388209
2118,0.7797164216636091
2119,0.6868426616460184
2120,0.39175250078766516
2121,1.0776642976076811
2122,1.0225032470509494
2123,1.1169215361487557
2124,0.2603092364571242
2125,1.757110072990044
2126,2.9303947550717204
2127,0.6703128111193516
2128,1.7995187424867396
2129,1.4964825848152183
2130,1.0167226438937043
2131,1.0060307283787122
2132,0.6838537790199071
2133,1.1110564294308864
2134,1.4466369280513378
2135,0.01605553810093202
